event_date,county,city,program_type,outreach_channel,language,participants,volunteers,followup_signups,engagement_score,notes
2025-05-21,Miami-Dade,Miami,Citizenship Workshop,Text Campaign,English,67.0,23,5,3.57,High turnout
2025-04-22,Miami-Dade,Miami,Citizenship Workshop,Social Media,Haitian Creole,28.0,19,3,4.01,Good multilingual support
2025-08-18,Orange,Orlando,Voter Outreach,Community Event,English,96.0,24,27,2.69,Needed more volunteers
2025-02-22,Broward,Hollywood,Know Your Rights,Partner Referral,English,198.0,13,77,2.43,High turnout
2025-03-05,Orange,Winter Park,Volunteer Training,Phone Bank,Haitian Creole,165.0,22,79,4.6,Strong community response
2025-12-27,Hillsborough,miami,Know Your Rights,Phone Bank,Haitian Creole,131.0,11,10,4.49,High turnout
2025-08-21,Orange,Apopka,Community Meeting,Text Campaign,Spanish,196.0,8,85,2.43,High turnout
2025-03-29,Hillsborough,Plant City,Voter Outreach,Text Campaign,English,251.0,14,34,4.96,Good multilingual support
2025-06-16,Broward,Pembroke Pines,Know Your Rights,Text Campaign,English,176.0,14,34,1.73,Good multilingual support
2025-12-02,Palm Beach,West Palm Beach,Volunteer Training,Partner Referral,Haitian Creole,249.0,6,33,1.99,Good multilingual support
2025-10-27,Hillsborough,Brandon,Volunteer Training,Social Media,Spanish,200.0,9,17,3.28,High turnout
2025-03-20,Miami-Dade,Miami,Citizenship Workshop,Partner Referral,Haitian Creole,47.0,14,12,3.59,Follow-up requested
2025-10-11,Hillsborough,Brandon,Know Your Rights,Phone Bank,,289.0,10,87,1.89,Follow-up requested
2025-01-02,Broward,Hollywood,Community Meeting,Social Media,English,274.0,5,76,4.45,Good multilingual support
2025-03-20,Hillsborough,Tampa,Community Meeting,Text Campaign,Haitian Creole,286.0,2,82,3.21,High turnout
2025-05-03,Palm Beach,Boca Raton,Know Your Rights,Text Campaign,Haitian Creole,55.0,4,23,3.2,High turnout
2025-03-07,Hillsborough,Tampa,Volunteer Training,Social Media,English,150.0,18,54,4.88,Good multilingual support
2025-06-09,Broward,Pembroke Pines,Volunteer Training,Community Event,Spanish,279.0,16,30,2.37,High turnout
2025-10-29,Palm Beach,West Palm Beach,Voter Outreach,Text Campaign,Haitian Creole,,2,9,3.98,High turnout
2025-01-17,Broward,Fort Lauderdale,Community Meeting,Phone Bank,Haitian Creole,136.0,10,62,2.25,Needed more volunteers
2025-08-31,Hillsborough,Plant City,Citizenship Workshop,Partner Referral,Spanish,112.0,5,6,3.81,Strong community response
2025-08-28,Orange,Apopka,Know Your Rights,Phone Bank,English,221.0,25,43,4.3,High turnout
2025-04-08,Broward,Fort Lauderdale,Voter Outreach,Partner Referral,English,231.0,7,35,3.12,High turnout
2025-02-20,Orange,Winter Park,Know Your Rights,Social Media,English,62.0,9,10,2.92,Follow-up requested
2025-01-31,Broward,Hollywood,Citizenship Workshop,Partner Referral,English,214.0,10,100,4.25,Strong community response
2025-10-12,Orange,Winter Park,Volunteer Training,Text Campaign,English,166.0,8,7,3.53,Good multilingual support
2025-06-10,Miami-Dade,Homestead,Know Your Rights,Phone Bank,Haitian Creole,259.0,18,40,1.7,Good multilingual support
